version 2
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <init> ()V 404 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024e812897c0
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$3
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$EclipsePreferencesListener
instanceKlass org/eclipse/jdt/core/IElementChangedListener
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000024e81189e18
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState
instanceKlass org/eclipse/jdt/internal/core/ExternalFoldersManager
instanceKlass org/eclipse/jdt/internal/core/util/Util$Comparer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants
instanceKlass org/eclipse/jdt/internal/core/BatchInitializationMonitor
instanceKlass org/eclipse/jdt/internal/core/JavaModelOperation
instanceKlass org/eclipse/jdt/internal/codeassist/ISelectionRequestor
instanceKlass org/eclipse/jdt/internal/core/JavaElementInfo
instanceKlass org/eclipse/jdt/core/IJavaModelStatus
instanceKlass org/eclipse/jdt/internal/compiler/env/IElementInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$1
instanceKlass org/eclipse/jdt/internal/core/search/processing/IJob
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/core/IAccessRule
instanceKlass org/eclipse/jdt/core/IClassFile
instanceKlass org/eclipse/jdt/core/IPackageFragment
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessTypeRequestor
instanceKlass org/eclipse/jdt/core/IJavaElementDelta
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/eclipse/jdt/core/ICompilationUnit
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/core/ITypeRoot
instanceKlass org/eclipse/jdt/core/ICodeAssist
instanceKlass org/eclipse/jdt/core/ISourceReference
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/eclipse/jdt/core/IBufferChangedListener
instanceKlass org/eclipse/jdt/core/IPackageFragmentRoot
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000024e811f25a0
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024e8127d000
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000024e811f2310
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 193 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x0000024e8127a1f0
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2460 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024e8127cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8127c800
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass org/eclipse/jdt/ls/core/contentassist/ICompletionContributionService
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000024e8117e048
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$MavenProjectConfiguration
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionFilter
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/IPluginExecutionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81269800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81269400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81269000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81268c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81268000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81267c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81267800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81267400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81267000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81266c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81266400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81266000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81265c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81265800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81265400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81265000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81264c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81264800
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81263000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81262c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81262800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81262400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81262000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81261c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81261800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81261400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e811a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e811a3800
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81260800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81260400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81260000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125fc00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024e8125f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125d400
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024e8125c800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024e8125c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8125bc00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024e8125b800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024e8125b400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000024e811f0270
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8125b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8125ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8125a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8125a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e8125a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81259c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81259800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81259400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81259000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81258c00
instanceKlass  @cpi org/eclipse/jdt/internal/core/search/processing/JobManager 527 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024e81258800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81258000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81257c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81257800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81257400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81257000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81256c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81256800
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81256400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81256000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81255c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81255800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81255400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81255000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81254c00
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x0000024e811eed90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81254800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81254400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81253c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81253800
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x0000024e81253400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81253000
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81252c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81252800
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x0000024e811edfc8
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x0000024e811edd98
